"","gene_id","gene_name","cor_before","pval_before","cor_after","pval_after","rank_before","rank_after","rank_diff"
"92","ENSMUSG00000047884","Klk9",-0.550362118499846,5.61674967985896e-09,-0.550362118499846,1.42731521276416e-08,648,255,-393
"93","ENSMUSG00000022218","Tgm1",-0.435057156472135,1.58461221763456e-36,-0.215467244737426,3.9372536241854e-08,189,276,87
"94","ENSMUSG00000029580","Actb",-0.361229786872072,3.64709409825554e-69,-0.126191661912213,7.68456706519748e-08,80,292,212
"95","ENSMUSG00000029219","Slc10a4",-0.523840922315015,3.61069015026513e-08,-0.523840922315015,8.79338145438718e-08,716,294,-422
"96","ENSMUSG00000100241","Slc18a3",-0.558082805531132,6.36784771075203e-08,-0.558082805531132,1.49747128423814e-07,729,310,-419
"97","ENSMUSG00000005087","Cd44",-0.389460130935023,1.19913093765624e-15,-0.279424598430749,1.51089106217011e-07,412,312,-100
"98","ENSMUSG00000040663","Clcf1",-0.417670750166075,6.36658592886127e-09,-0.392845851126728,1.73203580141798e-07,655,316,-339
"99","ENSMUSG00000049699","Ucn2",-0.502786183685933,9.15048307723356e-08,-0.502786183685933,2.07710352059903e-07,740,325,-415
"100","ENSMUSG00000024524","Gnal",-0.369037163559017,2.16050828248385e-40,-0.161806299171296,3.06974322721579e-07,165,333,168
"101","ENSMUSG00000024912","Fosl1",-0.443344425085357,2.58805777412127e-10,-0.36167709754039,1.97078358658931e-06,571,395,-176
"102","ENSMUSG00000068699","Flnc",-0.372832087251355,7.61061645358601e-12,-0.282268926476713,1.99215736767797e-06,508,396,-112
"103","ENSMUSG00000090877","Hspa1b",-0.388293394999024,7.50586337506507e-12,-0.292704008201207,2.33555178305426e-06,507,403,-104
"104","ENSMUSG00000030208","Emp1",-0.376036859034648,1.355257748382e-06,-0.371293475811718,4.03191191920028e-06,845,426,-419
"105","ENSMUSG00000028364","Tnc",-0.35866504072961,2.09162402056196e-06,-0.35866504072961,4.22234381720919e-06,864,428,-436
"106","ENSMUSG00000040152","Thbs1",-0.478283511141711,2.35021288539711e-06,-0.478283511141711,4.68962019430964e-06,868,435,-433
"107","ENSMUSG00000026628","Atf3",-0.358676659554589,6.61797119935471e-07,-0.34248885730974,5.3596812165255e-06,815,442,-373
"108","ENSMUSG00000038508","Gdf15",-0.391405838093581,3.8776919295743e-05,-0.423584448659815,9.67542127126699e-06,1025,464,-561
"109","ENSMUSG00000042622","Maff",-0.419572302227539,7.17001425008095e-06,-0.419321087616374,1.37849720938606e-05,920,487,-433
"110","ENSMUSG00000038370","Pcp4l1",-0.379283654952252,7.22812409963209e-56,-0.123632660718935,1.40429626497575e-05,110,490,380
"111","ENSMUSG00000028195","Ccn1",-0.357174694265074,1.35841822977772e-08,-0.284665275973805,3.23418434884756e-05,680,537,-143
"112","ENSMUSG00000030144","Clec4d",-0.560973157119885,3.36039569000968e-05,-0.560973157119885,5.95387180616698e-05,1017,574,-443
"113","ENSMUSG00000019987","Arg1",-0.42291584082332,4.32640934434463e-05,-0.42291584082332,7.59508873013981e-05,1034,589,-445
"114","ENSMUSG00000064023","Klk8",-0.413720433125567,5.02012731864629e-06,-0.364975981287319,0.000185193920656857,905,645,-260
"115","ENSMUSG00000031837","Necab2",-0.403200960698208,1.78222411544155e-45,-0.129781495873921,0.000185193920656857,138,645,507
"116","ENSMUSG00000023945","Slc5a7",-0.461232527331154,0.00012803470723931,-0.461232527331154,0.000215758637086933,1124,667,-457
"117","ENSMUSG00000024053","Emilin2",-0.404133814058056,0.000142045107969952,-0.403621252015177,0.000242836536626965,1129,680,-449
"118","ENSMUSG00000027611","Procr",-0.452248962051545,0.000139399183979643,-0.44470179220152,0.000326025228701487,1128,705,-423
"119","ENSMUSG00000037679","Inf2",-0.393266669022984,9.02205985963472e-49,-0.11724078023397,0.00037460415399838,128,719,591
"120","ENSMUSG00000036834","Plch1",-0.36662980437106,0.000301733748526704,-0.36662980437106,0.00048879240664299,1201,742,-459
"121","ENSMUSG00000075296","Aldh3b2",-0.364033878919842,0.000459309718975141,-0.368335599129595,0.000585865826581578,1229,765,-464
"122","ENSMUSG00000096225","Lhx8",-0.488846162520847,0.000472600660909359,-0.488846162520847,0.000733900018767304,1233,794,-439
"123","ENSMUSG00000048782","Insc",-0.368702491330879,0.000190246833639643,-0.349319617551753,0.00081257982266289,1158,804,-354
"124","ENSMUSG00000036904","Fzd8",-0.369061258454416,0.000586681409944819,-0.361014786507656,0.00129466861245982,1260,857,-403
"125","ENSMUSG00000033502","Cdc14a",-0.400054756340728,0.000449137652496692,-0.38235894017959,0.00147933996687988,1225,870,-355
"126","ENSMUSG00000082361","Btc",-0.613531312924835,0.00107795875206022,-0.613531312924835,0.00162119162936678,1334,887,-447
"127","ENSMUSG00000023868","Pde10a",-0.490732881165609,2.43132565755952e-43,-0.143148447813881,0.00190128255037682,147,905,758
"128","ENSMUSG00000029236","Nmu",-0.823950284328632,0.00180975647121183,-0.823950284328632,0.00264846956291659,1421,971,-450
"129","ENSMUSG00000020954","Strn3",-0.385574009623225,0.00248982818108928,-0.385574009623225,0.00358584078237271,1469,1020,-449
"130","ENSMUSG00000029193","Cckar",-0.583274974205254,0.00259076794777115,-0.583274974205254,0.003713349969931,1472,1027,-445
"131","ENSMUSG00000032725","Folr2",-0.48661240271572,0.00357182895485012,-0.48661240271572,0.00508184360088759,1538,1080,-458
"132","ENSMUSG00000031465","Angpt2",-0.484155743796256,0.00435576056211875,-0.484155743796256,0.00614724272879662,1575,1116,-459
"133","ENSMUSG00000054871","Tmem158",-0.39457136340854,2.44142553526366e-52,-0.0917417069601463,0.00713024961433481,118,1165,1047
"134","ENSMUSG00000061816","Myl1",-0.54695244631618,0.00548272374543059,-0.54695244631618,0.00763217429084496,1644,1181,-463
"135","ENSMUSG00000028072","Ntrk1",-0.530589921871615,0.00596601261143179,-0.530589921871615,0.00827946641301715,1657,1194,-463
"136","ENSMUSG00000115483","Gm9732",-0.500992750571403,0.0069457117466577,-0.500992750571403,0.00963070433013226,1693,1220,-473
"137","ENSMUSG00000048240","Gng7",-0.469914957342246,3.49196795098573e-58,-0.0770151660103603,0.0841504655030089,106,2190,2084
"138","ENSMUSG00000060962","Dmkn",-0.394276010430298,5.80861264703777e-17,-0.085049571702609,0.278131379621572,376,3961,3585
"139","ENSMUSG00000045573","Penk",-0.370049453266873,1.25024628385171e-45,-0.0448720019514885,0.324177174748857,137,4474,4337
"140","ENSMUSG00000061762","Tac1",-0.356495172878603,1.44710659771472e-26,0.0555266511619374,0.338385663527583,259,4590,4331
"141","ENSMUSG00000020599","Rgs9",-0.441345525339724,3.26618494002923e-31,-0.0511203026089123,0.493765311609051,223,6161,5938
"142","ENSMUSG00000046480","Scn4b",-0.390800366705349,1.50074248549268e-29,-0.0404841766092452,0.563133207849039,235,7078,6843
"143","ENSMUSG00000068696","Gpr88",-0.379966088007663,6.41173569334969e-35,0.0331035018874988,0.611119861923924,203,7622,7419
"144","ENSMUSG00000061718","Ppp1r1b",-0.359229878151505,7.36188617625767e-45,-0.0139795509017559,0.831808678491518,143,11451,11308
